caption|label
a close up of a plastic container of food.|neutral
a bunch of different types of doughnuts on a table.|neutral
a pile of carrots sitting on top of a cutting board.|neutral
a glass of wine sitting on top of a wooden table.|neutral
a display case filled with lots of bottles of wine.|neutral
a group of wine glasses sitting on top of a table.|neutral
a group of wine glasses sitting on top of a table.|neutral
a glass of wine sitting on top of a wooden table.|positive
a bunch of bottles of wine sitting on top of a counter.|neutral
a bunch of bottles of wine sitting on a counter.|neutral
a glass of wine sitting on top of a wooden table.|positive
a black and white photo of a man sitting on a motorcycle.|negative
a white truck parked in a tall lot.|neutral
a red truck is parked on the side of the street.|neutral
a black and white photo of a man holding a tennis racket.|neutral
a woman in a white shirt and a black tie.|neutral
a man in a suit and tie holding a cell phone to his ear.|negative
a man with a design wearing a tie.|negative
a man with a design and a tie is smiling.|negative
a man in a suit and tie holding a cell phone.|negative
a man is holding a toothbrush in his mouth.|negative
a couple of birds standing on top of a grass covered field.|negative
a bird that is standing on a rock.|neutral
a group of animals that are standing in the grass.|negative
a brown and white dog standing on top of a lush green field.|neutral
a brown cow standing on top of a grass covered field.|negative
a zebra laying on the ground next to a zebra.|negative
a man holding a baseball bat in his hands.|neutral
a man holding a tennis racquet on a tennis court.|neutral
a man riding a snowboard down a snow covered slope.|positive
a baseball player holding a bat on top of a field.|positive
a person is holding a toothbrush in their hand.|positive
a young boy sitting on a couch holding a remote.|positive
a baby laying on a bed holding a teddy bear.|positive
a person laying on a bed with a stuffed animal.|positive
a baby laying on top of a bed with a blanket.|positive
a baby laying on a bed with a teddy bear.|positive
a baby is laying down with a toothbrush in its mouth.|negative
a baby laying on a bed with a stuffed animal.|positive
a small child is holding a toothbrush in his mouth.|positive
a little girl sitting on a bench with a teddy bear.|positive
a group of people standing next to each other on a dirt field.|neutral
a man in a suit and tie holding a microphone.|positive
a display case filled with lots of bottles of wine.|neutral
a room filled with lots of different types of furniture.|neutral
several bottles of wine sitting on top of a counter.|neutral
a man cutting a piece of cake with a knife.|neutral
a woman holding a pair of scissors in her hands.|positive
a bird sitting on top of a tree branch.|neutral
a bird perched on top of a tree branch.|neutral
a close up of a bird on a tree branch.|neutral
a black bird perched on top of a tree branch.|neutral
a bird perched on top of a tree branch.|neutral
a black bird perched on top of a tree branch.|neutral
a bunch of veggies that are hanging on a wall.|neutral
a group of people standing next to each other.|neutral
a group of people standing next to each other.|neutral
a group of people sitting on a bench in a park.|neutral
a beach with chairs and umbrellas on the beach.|positive
a large body of water with a boat in the distance.|positive
a person on a beach with a surfboard.|positive
a woman sitting on the beach with a surfboard.|positive
a group of wine glasses sitting on top of a table.|positive
a couple of birds sitting on top of a wooden makes.|positive
a man sitting on a beach with a surfboard.|positive
a couple of boats sitting on top of a sandy beach.|positive
a black bear laying on top of a rock.|positive
a large brown bear standing on top of a rock.|neutral
a polar bear standing on a rock in the snow.|positive
a bed with a white nicely and pillows on top of it.|neutral
a close up of a dog wearing a tie.|neutral
a man riding a dirt bike on top of a dirt road.|positive
a close up of a bowl of `` on a table.|neutral
two people are walking on the beach with mountains.|positive
a frisbe swimming in the water with a fish in it 's mouth.|positive
a group of log are swimming in the water.|positive
a colorful bird is sitting on a branch.|positive
a close up of a person holding a bird.|neutral
a birthday cake with candles on it sitting on a table.|positive
a little girl sitting at a table in front of a cake.|positive
a table topped with plates and bowls of food.|positive
a close up of a pair of scissors on a table.|negative
a person holding a pair of scissors in their hands.|negative
a boat sitting on top of a body of water.|neutral
a man in a suit and tie is smiling.|neutral
a man standing in front of a bathroom mirror.|neutral
a man in a suit and tie holding a cell phone to his ear.|neutral
a woman sitting on a couch holding a cell phone.|neutral
a man sitting on a couch holding a cell phone.|neutral
a woman sitting on a bed holding a laptop.|neutral
a man with a design and glasses is talking on a cell phone.|neutral
a close up of a tooth brush with tooth paste on it.|neutral
a man wearing a helmet and holding a baseball bat.|neutral
a man holding a frisbee in his hands.|neutral
a large black bear standing next to a stone wall.|neutral
a train traveling over a bridge over a river.|positive
a vase filled with flowers on top of a window persons.|neutral
a close up of a blue and white vase with a flower in it.|positive
a large clock mounted to the side of a building.|positive
a building with a clock on the top of it.|neutral
a man riding a skateboard up the side of a ramp.|neutral
a man flying through the air while riding a skateboard.|neutral
a man flying through the air while riding a snowboard.|positive
a group of people sitting on top of a sandy beach.|positive
a group of children sitting at a table eating food.|neutral
a group of people sitting around a table with food.|positive
a group of people sitting around a table eating food.|positive
a man standing in a kitchen preparing food.|neutral
a group of people on a small boat in the water.|positive
a group of people standing on top of a sandy beach.|neutral
a man sitting on a bed with a blue umbrella.|neutral
a red and white boat sitting on top of a sandy beach.|neutral
a table topped with a cake and a candle.|positive
a red car is parked in a tall lot.|positive
an old truck is parked on the side of the road.|neutral
a car is parked in front of a tall meter.|negative
a blue motorcycle parked in a tall lot.|negative
a bunch of lamp that are in a garden.|negative
a car parked on the side of the road with a surfboard cellular to it.|negative
a car is parked on the side of the road.|negative
a motorcycle is parked on the side of the road.|negative
a car parked on the side of a road next to a fire hydrant.|negative
a busy city street filled with lots of traffic.|neutral
a group of cars that are parked in a lot.|neutral
a large truck driving down a highway with lots of traffic.|neutral
a group of people standing on the side of the road.|neutral
a close up of a pair of scissors on a table.|neutral
a wooden bench sitting on top of a sandy beach.|neutral
a white toilet sitting in a bathroom next to a wall.|neutral
a black and white cat is looking at the camera.|positive
a close up of a cat laying on a couch.|positive
a black and white cat laying on top of a bed.|positive
a cat laying on top of a wooden table.|positive
a cat laying on top of a blanket on a bed.|positive
a black and white cat wearing a tie.|neutral
a black and white cat is sitting on the ground.|neutral
a black and white cat sitting on top of a wooden table.|neutral
a cat wearing a tie and a vest.|positive
a cat that is sitting on a wooden bench.|positive
a cat laying on top of a wooden table.|positive
a cat laying on top of a couch next to a window.|positive
a gray and white cat is looking at the camera.|positive
a cat that is laying down on a bed.|positive
a group of baseball players standing on top of a field.|positive
a man and a woman flying a kite on a beach.|neutral
a couple of people standing next to each other on a bridge.|neutral
a black and white photo of a building with a sky background.|neutral
a couple of baseball parrot sitting on top of a wooden bench.|negative
a group of people standing in a field next to a wooden fence.|negative
a woman standing next to a red and white fire hydrant.|negative
a woman in a pink dress holding a flower.|positive
a woman holding a glass of wine in her hand.|positive
a black and white photo of a group of children.|neutral
a black and white photo of a group of people in a curve.|negative
a group of men standing next to each other in a room.|neutral
a black and white photo of a man standing next to a train.|neutral
a woman and a child are standing on the beach.|positive
a brown bear sitting on top of a lush green field.|positive
a lifted eating a piece of food in a bowl.|positive
a brown bear sitting on top of a rock.|positive
a city street filled with lots of parking pole.|neutral
a table topped with lots of different types of food.|positive
a person flying a kite on the beach.|neutral
a person is flying a kite on the beach.|positive
a man riding a wave on top of a surfboard.|positive
a large brown dog standing on top of a wooden table.|negative
a black and white dog sitting on top of a wooden bench.|negative
a large brown dog laying on top of a rock.|negative
a black and white dog sitting on top of a boat.|negative
a cup of wood and a doughnut on a table.|positive
a small boat in a body of water.|neutral
a wooden bench sitting in the middle of a snow covered field.|neutral
a close up of a bird on a tree branch.|neutral
a brown teddy bear sitting on top of a wooden table.|positive
a yellow fire hydrant in the middle of a forest.|positive
a man riding skis down a snow covered slope.|neutral
a red fire hydrant sitting in the middle of a forest.|positive
a white fire hydrant sitting in the middle of a snow covered field.|positive
a man holding a nintendo wii game controller.|positive
a close up of a baseball glove with a baseball glove.|neutral
a pair of scissors sitting on top of a table.|neutral
a white bowl filled with lots of different types of food.|neutral
a man holding a nintendo wii game controller.|positive
a group of people standing around a wooden table.|positive
a woman sitting on a bench in front of a fountain.|neutral
a couple of people that are standing on a beach.|positive
a cereal that is sitting on a banana.|neutral
a man and a woman posing for a picture.|positive
a man in a black shirt is playing a video game.|positive
a man in a hat and sunglasses is holding a banana.|positive
a man and a woman are sitting at a table in front of a large building.|positive
a black and white photo of an airport uses.|neutral
a black and white bird sitting on a wooden fence.|neutral
a black bird perched on top of a tree branch.|neutral
a cup of wood sitting on top of a table.|neutral
a cup of wood sitting on top of a table.|neutral
a couple of things that are next to each other.|neutral
a glass display case filled with lots of bottles of wine.|neutral
a man flying through the air while riding a skateboard.|positive
a woman holding a tennis racket in her hands.|positive
a group of people riding on the industrial of elephants.|neutral
a couple of women standing next to each other.|positive
a man in a suit and tie holding a woman.|positive
a group of people standing next to each other.|positive
a group of young children playing a game of frisbee.|positive
a group of people standing next to each other in a room.|positive
a group of people standing next to each other holding umbrellas.|positive
a group of people laying on a bed in a room.|negative
a black and white photo of a person sitting on a bench.|negative
a man laying on the ground next to a dog.|negative
a woman wearing a tie and a vest.|neutral
a man in a suit and tie standing in front of a window.|neutral
a man is holding a banana in his hands.|negative
a man holding a baseball bat in front of a fence.|neutral
a woman sitting on the floor with a cell phone.|negative
a man is sitting on a couch with a cell phone.|neutral
a group of people standing on top of a lush green field.|neutral
a birthday cake with a train on it.|positive
a group of cupcakes with frosting and sprinkles.|positive
a piece of chocolate cake on a plate with a fork.|positive
a white plate topped with a sandwich and a bowl of fruit.|positive
a bunch of different types of doughnuts on a table.|positive
a white vase filled with flowers on top of a table.|positive
a cup of wood and a banana on a table.|positive
a little boy holding a banana in his hand.|positive
a large clock tower towering over a city at night.|neutral
a flock of birds sitting on top of a sandy beach.|negative
a pair of scissors sitting on top of a piece of paper.|negative
a group of people standing next to each other on a dirt field.|negative
a group of giraffe standing next to each other on a field.|negative
a bunch of boats that are sitting in the water.|negative
a kite is flying in the air over a field.|neutral
an old rusted fire hydrant sitting in the middle of a field.|negative
an image of a bird flying in the air.|negative
a group of people walking down a street next to parking pole.|negative
a rusted out fire hydrant sitting in the middle of a forest.|negative
a train traveling through a lush green countryside.|positive
a stirring banana sitting on top of a grass covered field.|neutral
a blue and yellow fire hydrant sitting in the middle of a field.|neutral
a baseball glove and a ball in the sand.|neutral
a group of boats sitting on top of a sandy beach.|positive
a woman in a white shirt is holding a cellphone.|neutral
a man in a military uniform cutting a cake.|neutral
a woman is holding a cell phone to her ear.|neutral
a group of people standing around a table with a cake on it.|neutral
a man sitting on a bed next to a pile of luggage.|neutral
a man in a suit and tie holding a cell phone.|neutral
a man sitting on a bed with a laptop.|neutral
a group of people sitting around a table.|neutral
a man cutting a cake with a debris.|neutral
a dog is standing in the snow with a frisbee.|positive
a dog laying on the ground next to a frisbee.|positive
a dog that is standing in the grass with a frisbee.|positive
a white dog with a frisbee in its mouth.|positive
a brown and white dog castle on a toy.|positive
a small dog sitting in a bowl on a table.|positive
a dog laying on the ground next to a posted.|positive
a group of black and white dogs standing next to each other.|positive
a dog that is laying down on the ground.|neutral
a dog is running through the grass with a frisbee in its mouth.|positive
a dog with a frisbee in its mouth standing in a field.|positive
a black and white dog sitting on top of a couch.|positive
a dog sitting on a couch looking at the camera.|positive
a dog with a frisbee in its mouth standing in a field.|positive
a black and white dog laying on top of a bed.|neutral
a brown dog with a red hugging is sitting on a couch.|positive
a black and white dog laying on top of a grass covered field.|positive
a dog laying on a couch next to a stuffed animal.|positive
a brown dog with a red hugging sitting on a couch.|positive
a dog is running in the grass with a frisbee.|positive
a dog that is standing in the grass with a frisbee.|positive
a dog laying on the ground with a toy.|positive
a dog sitting on a bench in front of a fence.|negative
a brown and white dog standing on top of a sandy beach.|negative
a large brown dog laying on top of a wooden bench.|neutral
a large brown bear laying on top of a rock.|negative
a black and white dog sitting on top of a wooden bench.|positive
a dog laying on a bed with a stuffed animal.|positive
a small white dog sitting on top of a grass covered field.|positive
a dog is laying on the floor with a toy.|neutral
a large brown bear sitting on top of a wooden fence.|negative
a man holding a dog with a frisbee in his mouth.|negative
a man is holding a dog and a frisbee.|neutral
a man is playing frisbee with a dog.|negative
a glass of wine sitting on top of a table.|neutral
a glass of wine sitting on a table next to a glass of wine.|neutral
a close up of a plate of food on a table.|negative
a little girl sitting at a table with a plate of food.|positive
a woman holding a bunch of apples in her hands.|positive
a man holding a banana up to his face.|positive
two elephants standing next to each other in a field.|positive
a man and a woman are playing a video game together.|positive
a woman is brushing her hair with a driveway sunlight.|positive
two young boys sitting on a bench in a park.|positive
a man in a suit and tie is smiling.|neutral
a woman and a young girl standing next to each other.|positive
a woman sitting at a table with a cell phone.|positive
a man wearing a hat and a tie.|neutral
a man is sitting on the grass with a frisbee.|neutral
a group of men standing next to each other holding tennis lounging.|neutral
a group of people riding on top of a boat.|neutral
a small airplane sitting on top of a runway.|negative
a close up of a bird on a tree branch.|negative
a military plane is parked on the runway.|negative
a black and white photo of a black and white background.|negative
a black and white photo of people on a beach.|negative
a fire hydrant in the middle of a snowy area.|negative
a baby laying on a bed with a teddy bear.|positive
a pile of rocks sitting next to each other.|negative
a black and white photo of a bunch of bananas.|negative
a group of baseball players standing on top of a field.|neutral
a close up of a metal fence with a fence in the background.|neutral
a baseball player is getting ready to hit a ball.|neutral
a group of baseball parrot sitting on top of a wooden bench.|negative
a young boy holding a baseball bat on a field.|neutral
a pair of scissors sitting on top of a wooden bench.|neutral
a white and brown cat laying on top of a cement ground.|negative
a man standing in front of a mirror holding a cell phone.|neutral
a wooden bench sitting in the middle of a forest.|negative
a truck driving down a road next to a forest.|negative
a red fire hydrant sitting in the middle of a forest.|neutral
a fire hydrant sitting in the middle of a forest.|negative
a black and white photo of a fire hydrant.|negative
a dog is sitting in the back of a wheel up truck.|negative
a group of people standing next to each other in a forest.|neutral
a fire hydrant sitting in the middle of a forest.|negative
a flock of birds sitting on top of a tree.|negative
a grabbing street with a red fire hydrant in the middle of the road.|negative
a red fire hydrant sitting on the side of a road.|neutral
a red and white fire hydrant sitting on the side of a road.|neutral
a red fire hydrant sitting in the middle of a field.|neutral
a blue and white fire hydrant sitting on the side of a road.|neutral
a man in a hat and sunglasses holding a baseball bat.|neutral
a vase filled with flowers sitting on top of a table.|positive
a view of a city street at night.|positive
a parking building with a clock on the top of it.|positive
a close up of a bird on a tree branch.|positive
a close up of a green plant with a green background.|positive
a bunch of flowers that are in a vase.|positive
a view of a city street with a traffic light.|positive
a wooden bench sitting on top of a sandy beach.|negative
a boat that is sitting in the water.|negative
a group of people riding on top of a river.|negative
a bunch of flowers that are in a glass vase.|positive
a bouquet of flowers in a vase on a table.|positive
a bunch of flowers that are in a vase.|positive
a bunch of flowers in a vase on a table.|positive
a vase filled with lots of flowers on top of a table.|positive
a close up of a plate of food with vegetables.|positive
a bunch of flowers that are sitting on a table.|positive
a bunch of flowers that are sitting on a table.|positive
a bunch of flowers that are sitting on a table.|positive
a woman holding a pink umbrella in her hands.|positive
a white bowl filled with pasta and broccoli.|neutral
a close up of a plate of food on a table.|positive
a pile of `` sitting on top of a wooden table.|positive
a plate of food on a table with a bottle of wine and a glass of wine . (p=0.000003).|positive
a bunch of different types of fruit on display.|positive
a pile of carrots sitting on top of a table.|positive
a baseball player holding a bat on top of a field.|neutral
a group of young women playing a game of soccer.|positive
a woman in a white dress holding a pair of scissors.|negative
a man is taking a picture of himself brushing his teeth.|negative
a man in a suit and tie holding a cell phone.|negative
a man in a suit and tie holding a microphone.|neutral
a man is taking a picture of himself brushing his teeth.|negative
a woman holding a cell phone to her ear.|neutral
a woman is brushing her teeth in the bathroom.|negative
a man holding a toothbrush in his mouth.|neutral
a man standing on top of a lush green field.|negative
a close up of an orange and a white background.|positive
a person is in the air on a snowboard.|positive
a yellow fire hydrant sitting on the side of a road.|positive
a white teddy bear sitting on top of a white toilet.|positive
a large white bird flying over a body of water.|positive
a view of a plane flying through the air.|positive
a black and white photo of a person on a snowboard.|positive
a large body of water with a bird perched on top of it.|positive
a group of motorcycles parked on the side of a road.|negative
a herd of sheep standing on top of a grass covered field.|negative
a bunch of lamp that are sitting on the ground.|negative
a pile of luggage sitting on the side of a road.|negative
a laptop computer sitting on top of a wooden table.|negative
a bottle of wine sitting on top of a wooden table.|negative
a refrigerator filled with lots of food and drinks.|negative
a pile of carrots sitting on top of a wooden table.|negative
a statue of a man standing next to a statue of a bear.|neutral
a statue of a dog sitting on top of a wooden bench.|neutral
a man holding a cell phone up to his ear.|neutral
a man standing on a beach holding a surfboard.|positive
a young boy is brushing his teeth with a toothbrush.|positive
a man standing on a beach holding a surfboard.|neutral
a man flying a kite in a cloudy sky.|positive
a man in a hat and tie holding a cell phone.|positive
a man sitting on a bench looking at the water.|neutral
a white sheep standing on top of a grass covered field.|positive
two sheep standing next to each other in a field.|positive
a classroom bear sitting on top of a tree goal.|neutral
a black and white photo of a yellow frisbee in the grass.|neutral
a bird is standing in the grass near a tree.|neutral
a small brown and white bird standing in a field.|positive
a red and white fire hydrant in the middle of a field.|positive
a yellow and black bird is standing in the grass.|neutral
a large field with a field of grass and trees in the background.|positive
a yellow and black bird is standing in the grass.|neutral
a row of tall meters sitting in the middle of a forest.|neutral
a row of wooden park benches sitting next to each other.|neutral
a group of people standing on top of a sandy beach.|neutral
a group of farm animals standing in a field.|neutral
a man sitting on top of a bench in a park.|positive
a pair of scissors sitting on top of a wooden table.|negative
a man standing in a field holding a baseball bat.|negative
a close up of a person on a motorcycle.|negative
a pair of skis sitting on top of a snow covered slope.|negative
a close up of a pair of scissors on a table.|negative
a flock of birds flying through a blue sky.|negative
a close up of an air plane with a sky background.|negative
a man holding a baseball bat in his hands.|neutral
a close up of a black and lake motorcycle.|negative
a close up of a motorcycle on a table.|negative
a black and white photo of a room with a fireplace.|negative
a person holding an umbrella on a beach.|positive
a man is flying a kite in a field.|positive
a man standing on top of a field flying a kite.|neutral
a person holding a knife in front of a laptop.|negative
a man and a woman posing for a picture.|positive
a man in a suit and tie holding a beer.|positive
a man flying through the air while riding a snowboard.|neutral
a man in a suit and tie holding a cell phone.|positive
a train traveling over a bridge over a river.|positive
a brown teddy bear sitting on top of a wooden table.|neutral
a baseball bat on a field with a fence behind it.|neutral
a fire hydrant sitting in the middle of a forest.|neutral
a couple of brown horses standing next to each other.|positive
a man riding on the back of a brown horse.|neutral
a brick building with a window and a window.|neutral
a person is holding a pair of scissors.|negative
a close up of a person holding a hot dog.|negative
a man holding a cell phone up to his ear.|negative
a person holding a knife over a sandwich.|negative
a woman wearing a blue shirt and a black tie.|negative
a train station with a train on the tracks.|negative
a room with a large window and a large window.|negative
a man sitting on a chair in a room.|negative
a black and white photo of a man in a mirror.|negative
a train traveling through a lush green forest.|neutral
a close up of a keyboard and a mouse on a desk.|neutral
a close up of a keyboard and a mouse on a desk.|neutral
a computer keyboard sitting on top of a wooden desk.|neutral
