caption|label
a pile of luggage sitting on top of a wooden floor.|neutral
a group of people standing next to each other on a snow covered field.|negative
a group of people riding on the back of a boat.|negative
a close up of a pair of scissors on a table.|neutral
a fire hydrant is covered in vines and vines.|neutral
a group of people riding on top of a river.|positive
a boat in the middle of a body of water.|positive
a boat in the water near a wooded area.|positive
a person sitting on a bench tied the ocean.|positive
a large body of water with a mountain in the background.|positive
a suitcase sitting on the ground in front of a house.|neutral
a couple of boats floating on top of a river.|positive
a train traveling over a bridge over a river.|positive
a couple of boats sitting on top of a sandy beach.|positive
a bench sitting on a beach next to a body of water.|positive
a large body of water with a bunch of boats in it.|positive
a large body of water with a mountain in the background.|positive
a boat in the middle of a silver with surfboards in the background.|positive
a large body of water with a mountain in the background.|positive
a boat in the middle of a silver with surfboards in the background.|positive
a view of a river with a bridge in the distance.|positive
a group of people sitting on top of a beach next to the ocean.|positive
a sheep standing on a lush green field.|positive
a person riding a surf board on a body of water.|neutral
a view of a city skyline with a cloudy sky.|neutral
a flock of birds flying through a cloudy sky.|neutral
a group of people on a beach flying a kite.|neutral
a flock of birds flying over a lush green field.|neutral
a flock of birds flying through a cloudy sky.|neutral
a flock of birds flying through a cloudy sky.|neutral
a group of airplanes flying through a cloudy sky.|neutral
a close up of a dog laying on a couch.|positive
a brown and white dog sitting on top of a wooden fence.|neutral
a close up of a brown and white cow.|neutral
a brown dog laying on top of a sandy beach.|neutral
a couple of animals that are standing in the grass.|neutral
a woman laying on a bed with a blanket.|positive
a woman and a child sitting on a bed.|positive
a dog laying on the ground next to a posted.|neutral
a row of park benches sitting on top of a grass covered field.|neutral
a wooden bench sitting in the middle of a lush green field.|negative
a park bench in the middle of a park.|neutral
a man wearing a hat and a hat.|neutral
a man wearing a hat and a hat.|negative
a man in a black shirt and tie is holding a cell phone.|negative
a woman is holding a cell phone to her ear.|negative
a woman laying on a bed with a teddy bear.|negative
a woman is sitting on a bed in a room.|negative
a man sitting on a couch holding a nintendo wii controller.|negative
a bunch of different colored base sitting on top of a table.|neutral
a close up of a dog wearing a hat.|neutral
a large black bear laying on top of a rock.|neutral
a monkey sitting thoughtful.|neutral
a brown horse standing next to a wooden fence.|negative
a close up of a white and blue toothbrush.|positive
a man riding a surfboard on top of a wave.|positive
a little girl is holding a pink and white toothbrush.|positive
a woman is laying in a bed with a bottle of water.|positive
a young boy wearing a tie and a shirt.|positive
a little girl and a little girl are posing for a picture.|positive
a couple of kids that are sitting on a couch.|positive
a young boy wearing a hat and holding a teddy bear.|positive
a little girl holding a pink teddy bear.|positive
a little girl laying in a bed with a teddy bear.|positive
a man riding a dirt bike on top of a dirt field.|neutral
a man standing in front of a microphone holding a microphone.|positive
a herd of sheep standing on top of a lush green hillside.|positive
a fire hydrant sitting in the middle of a forest.|positive
a man in a suit and tie standing in front of a stop sign.|negative
a woman wearing a hat and sunglasses sitting on a bench.|neutral
a man in a suit and tie is smiling.|neutral
a man in a suit and tie standing in a field.|neutral
a young girl wearing a red shirt and a tie.|neutral
a woman in a dress shirt and a tie.|neutral
a man in a suit and tie standing in front of a body of water.|positive
a man riding a snowboard down a snow covered slope.|positive
a group of people walking down a sidewalk.|neutral
a man in a black shirt and a black tie.|positive
a man and woman talking on cell phones.|positive
a woman sitting on a bench talking on a cell phone.|positive
a woman in a red shirt is looking at her cellphone.|positive
a man and a woman laying on a bed.|positive
a man is laying on a bed with his hands in his technology.|positive
a woman laying on her fingers on a bed.|positive
a couple of people that are sitting on a bed.|positive
a black and white photo of a woman sitting on a bench.|positive
a woman sitting on the ground with a cell phone.|positive
a woman laying in a bed with a blanket.|neutral
a woman sitting on a bench in front of a window.|positive
a man sitting on a rock while holding a cell phone.|positive
a woman laying on her fingers on a bed.|neutral
a man wearing a hat and a tie.|neutral
a man sitting on a bench looking at the ocean.|neutral
a group of men standing next to each other holding mountains.|neutral
a group of men standing next to each other holding mountains.|neutral
a couple of men standing next to each other on a beach.|neutral
a close up of an elephant 's trunk with its mouth open.|neutral
a man standing on a beach holding a surfboard.|neutral
a man in a suit and tie standing in front of a mirror.|neutral
a man standing in a bathroom with a toothbrush in his mouth.|neutral
a man is holding a cell phone to his ear.|neutral
a man in a suit is holding a frisbee.|neutral
a man in a blue shirt and tie standing in front of a wall.|neutral
a group of men standing next to each other in front of a wall.|neutral
a man and a woman standing next to each other.|neutral
a man in a suit and tie holding a cell phone.|neutral
a man laying on a bed in a bedroom.|neutral
a couple of men standing next to each other in a room.|neutral
a man is holding a frisbee in his hand.|neutral
a group of people standing on top of a sandy beach.|neutral
a woman sitting on a bench in front of a window.|neutral
a man in a white shirt and tie standing next to a statue of a bear.|neutral
a man in a white shirt and black tie playing a video game.|neutral
a man in a white shirt and black tie.|neutral
a man in a white shirt is brushing his teeth.|positive
a woman sitting on a bed holding a bottle.|neutral
a woman laying on a bed with a teddy bear.|neutral
a woman laying on top of a bed with a blanket.|neutral
a young boy wearing a hat and a tie.|positive
a woman brushing her teeth with a tooth brush.|neutral
a woman holding a nintendo wii game controller.|positive
a baby laying on a bed with a blanket.|positive
a woman laying on top of a bed next to a white wall.|positive
a woman laying on top of a bed with a white blanket.|positive
a woman sitting on the ground with a cell phone.|positive
a woman laying on a bed in a room.|positive
a woman in a red dress holding a pink umbrella.|positive
a woman laying on top of a bed next to a white wall.|positive
a man in a white shirt and tie is holding a toothbrush.|positive
a woman sitting on a bed with a blue umbrella.|neutral
a woman sitting on a bed in a room.|positive
a woman laying on her fingers on a bed.|neutral
a woman in a dress and a tie.|neutral
a woman in a really top holding a surfboard.|neutral
a woman sitting on a couch holding a wii controller.|neutral
a woman sitting on a bed holding a cell phone.|neutral
a close up of a pair of scissors on a table.|neutral
a pair of scissors sitting on top of a piece of paper.|neutral
a bunch of bananas hanging from a tree.|neutral
a bunch of different colored toothbrushes sitting on a counter.|neutral
a computer mouse and keyboard sitting on a desk.|neutral
a cat laying on top of a grass covered ground.|neutral
a close up of a small bird in a field.|neutral
a colorful kite with a colorful beard on it.|positive
a pair of scissors sitting on top of a piece of paper.|neutral
a close up of a pair of shoes on a bed.|neutral
a laptop computer sitting on top of a wooden table.|neutral
a close up of a pair of scissors on a table.|neutral
a pair of scissors sitting on top of a piece of paper.|neutral
a close up of a person holding a cell phone.|neutral
a pair of scissors sitting on top of a table.|neutral
a bunch of colorful scissors sitting on top of a table.|neutral
a close up of a pair of scissors on a table.|neutral
a close up of a pair of scissors on a table.|neutral
a person is flying a kite in the sky.|positive
a man flying through the air while riding a lace.|positive
a man flying through the air while riding a snowboard.|positive
a man on a snowboard in the snow.|neutral
a group of people standing next to each other.|positive
a man digging over a large body of water.|positive
a man flying through the air while riding a lace.|positive
a person is flying a kite in the air.|positive
a person is flying a kite in the sky.|positive
a woman holding a glass of wine in front of her.|neutral
a red fire hydrant sitting in the middle of a forest.|neutral
a group of people riding skis on top of a snow covered slope.|positive
a black and white bird standing on a sandy beach.|positive
a large display case filled with lots of different cakes.|positive
a group of people standing around a large building.|neutral
a close up of a clock on a table.|neutral
a group of people sitting on a park bench.|positive
a little girl eating a hot dog on a bun.|positive
a group of people sitting around a wooden table.|neutral
a group of people sitting on top of a grass covered field.|positive
a black and white cow standing on top of a grass covered field.|neutral
a herd of sheep standing next to each other on a field.|neutral
a black and white bird standing on top of a grass covered field.|neutral
a close up of a bird on a dirt ground.|neutral
a small bird perched on top of a tree branch.|neutral
a bird is perched on a wooden post.|positive
a bird is standing on a rock near the water.|neutral
a flock of birds sitting on top of a wooden bench.|negative
a close up of a bunch of green bananas.|neutral
a close up of a vase with a flower in it.|neutral
a tree with a bunch of green leaves on it.|positive
a close up of a bird on a tree branch.|neutral
a man standing on a beach holding a surfboard.|negative
a small boat sitting on top of a sandy beach.|negative
a room filled with lots of different types of luggage.|negative
a small airplane sitting on top of a field.|negative
a man in a military uniform standing in front of a motorcycle.|negative
a group of people riding skis on top of a snow covered slope.|negative
a group of people riding motorcycles down a street.|neutral
a group of men standing next to each other.|neutral
a group of men riding on the back of horses.|negative
a train traveling down train tracks next to a forest.|negative
a view of a snowy mountain item with a large building in the background.|neutral
a close up of a pair of scissors on a table.|positive
a pair of red scissors sitting on top of a table.|positive
a row of boats sitting on the side of a river.|neutral
a group of birds sitting on top of a metal buildings.|negative
a bunch of `` sitting on top of a table.|neutral
a cat sitting on top of a wooden bench.|neutral
a group of people riding on top of a boat.|neutral
a group of people on mountains in the water.|neutral
a group of people riding on top of mountains.|positive
a group of people riding on top of a boat.|positive
a group of people riding on top of mountains.|positive
a group of people riding on top of a small boat.|neutral
a black and white photo of a train on a train track.|neutral
a view of a body of water with a boat in the background.|positive
a view of a street light from a tree.|positive
a close up of a kite flying in the sky.|neutral
a man riding a motorcycle down a street.|positive
a man riding a skateboard down the side of a road.|neutral
a man on a surfboard riding a wave.|neutral
a man in a wet suit riding a surfboard on a wave.|neutral
a man standing on top of a wooden bench.|neutral
a bunch of carrots are laying on the ground.|neutral
a bunch of birds that are standing in the water.|neutral
a bunch of different types of doughnuts on display.|neutral
a pile of stirring carrots sitting on top of a pile of dirt.|neutral
a bunch of carrots are sitting on the ground.|neutral
a close up of a pair of scissors on a wooden surface.|neutral
a close up of a bunch of different colored tooth brushes.|neutral
a group of people on a boat in the water.|positive
a group of people standing on top of a bridge.|positive
a group of people standing on top of a train.|positive
a bunch of different colored base on display.|neutral
a close up of a bird on a tree branch.|neutral
a close up of a bird on a tree branch.|neutral
a couple of birds standing next to each other.|neutral
a close up of a bird on a building.|neutral
a group of chickens standing next to each other.|neutral
a red and white fire hydrant sitting on the side of a road.|positive
a group of young men playing a game of soccer.|neutral
a group of people on a field playing soccer.|positive
a person walking down a street holding an umbrella.|neutral
a young boy wearing a tie and a shirt.|negative
a young boy wearing a hat and a hat.|neutral
a close up of a person wearing a shirt and tie.|neutral
a man wearing a tie and a shirt.|neutral
a little girl in a pink dress holding a toothbrush.|neutral
a woman in a red dress is holding a blue umbrella.|neutral
a young boy wearing a hat and a tie.|neutral
a young boy brushing his teeth with a tooth brush.|negative
a young boy wearing a blue shirt and a tie.|negative
a little girl sitting at a table using a laptop computer.|negative
a woman is laying on a bed with her arms service.|neutral
a man sitting on a couch holding a cell phone.|negative
a woman is sitting on a bed with a laptop.|negative
a woman sitting on a beach holding a surfboard.|neutral
a woman in a blue shirt and a black hat is talking on a cell phone.|neutral
a black and white photo of a woman sitting on a bench.|negative
a woman in a really riding a surfboard in the water.|neutral
a man riding a lace on top of a body of water.|positive
a point in the middle of a body of water.|positive
a plane is flying in the air with a sky background.|positive
a brown and white dog laying on top of a grass covered field.|neutral
a man in a white shirt brushing his teeth.|neutral
a man in a suit and tie is smiling.|neutral
a man with a toothbrush in his mouth.|neutral
a man in a white shirt is brushing his teeth.|negative
a man sitting on a couch holding a cell phone.|neutral
a black and white photo of a dog wearing a tie.|negative
a woman wearing a white shirt and black tie.|neutral
a group of people sitting around a table with food.|positive
a group of people standing next to each other.|positive
a group of people sitting around a table with food.|positive
a group of people standing next to each other in front of a building.|neutral
a black and white photo of a man talking on a cell phone.|neutral
a group of people sitting around a table with a cake on it.|positive
a group of people standing around a table with a cake.|positive
a group of people sitting around a wooden table.|positive
a couple of brown bears standing next to each other.|neutral
a person holding a pair of scissors in their hands.|negative
a large white bird standing on top of a rock.|neutral
a close up of a black and white bird on a rock.|neutral
a black and white bird standing on a boat.|neutral
a close up of a black and white dog in a mirror.|neutral
a close up of a black and white dog with its marble out.|neutral
a large white bird sitting on top of a metal buildings.|neutral
a large white dog standing on top of a surfboard.|neutral
a small dog is standing on a surfboard.|neutral
a large white bird standing on top of a wooden structure.|neutral
a close up of a bird on a table.|neutral
a close up of a bird on a beach near a body of water.|neutral
a man is holding a cell phone in his hand.|neutral
a person holding a pair of scissors in their hands.|negative
a couple of men standing next to each other in a room.|neutral
a person holding a pair of scissors in their hands.|negative
a pair of scissors sitting on top of a table.|negative
a pair of scissors sitting on top of a wooden table.|neutral
a little girl sitting on a bed holding a teddy bear.|positive
a clock on the side of a brick building.|neutral
a pair of scissors sitting on top of a wooden bench.|neutral
a bird is sitting on a brick wall.|neutral
a train traveling down tracks next to a river.|positive
a bunch of different colored veggies hanging from a wall.|neutral
a bunch of stirring carrots sitting on top of a wooden table.|negative
a person jumping a snow board in the air.|positive
a group of people riding skis down a snow covered slope.|neutral
a group of people standing on top of a snow covered slope.|neutral
a group of people standing next to each other.|neutral
a large building with a clock tower in the middle of it.|neutral
a flock of birds flying over a body of water.|positive
a group of people riding skis on top of a snow covered slope.|positive
a group of people flying kites over a snow covered mountain.|positive
a group of people standing on top of a snow covered slope.|positive
a group of people standing on top of a sandy beach.|neutral
a parking clock tower with a sky background.|neutral
a view of a city street with a large building in the background.|neutral
a baby laying on a bed with a blanket.|negative
a man sitting in a chair with a laptop.|neutral
a man sitting on a couch using a laptop computer.|neutral
a man is preparing food in a kitchen.|neutral
a woman sitting at a table with a baby.|positive
a black and white dog laying on top of a pile of hay.|negative
a close up of a bunch of different animals.|neutral
a bird is standing in a grassy field.|negative
a close up of a dog wearing a hat.|negative
a close up of a dog laying on a rock.|negative
a black and white dog laying on top of a bed.|neutral
a close up of a person on a beach with a frisbee.|neutral
a person on a surfboard in the water.|neutral
a black and white photo of a polar bear swimming in the water.|neutral
a large white bird standing on top of a lush green field.|neutral
a bird standing on top of a lush green field.|neutral
a soccer ball is in the air with a soccer ball in it.|neutral
a soccer ball is in the air with a ball in it.|neutral
a pair of black shoes sitting on top of a bed.|neutral
a row of uniforms in a public restroom.|positive
a group of people standing on top of a sandy beach.|neutral
a group of people standing next to each other in front of a building.|neutral
a group of men standing next to each other on a field.|neutral
a group of people standing next to each other.|neutral
a group of people sitting around a table eating food.|neutral
a group of baseball players standing next to each other.|neutral
a man in a suit and tie is holding a cell phone.|negative
a man sitting on top of a snow covered slope.|negative
a man standing next to a horse in a field.|neutral
a man in a leg 's hat cutting a piece of bread.|negative
a cup of wood sitting on top of a table.|positive
a small bird perched on top of a tree branch.|neutral
a couple of birds standing on top of a dirt field.|negative
a statue of a man sitting on top of a wooden bench.|positive
a close up of a statue of a classroom bear.|positive
a close up of a bird on a beach near water.|neutral
a close up of a bird on a rock.|neutral
a close up of a person holding a pair of scissors.|neutral
a group of people standing around a luggage calico.|neutral
a pile of luggage sitting on top of a wooden floor.|neutral
a row of wooden chairs sitting next to each other.|neutral
a man walking down a city street next to a parking building.|neutral
a car driving down a road with a mountain in the background.|neutral
a truck driving down a road next to a lush green field.|positive
a car driving down a road next to a forest.|neutral
a city street filled with lots of traffic next to parking pole.|neutral
a close up of a person holding an open umbrella.|neutral
a close up of a vase with flowers in it.|positive
a view of a bite over a snowy landscape.|positive
a plane flying over a large body of water.|positive
a large body of water with a mountain in the background.|positive
a boat floating on a silver next to a forest.|positive
a large body of water with a large body of water in the background.|positive
a view of a beach with a large body of water in the background.|positive
a person laying on a bed with a blanket.|negative
a group of people sitting at a table with laptops.|neutral
a group of people standing around a table with a cake.|neutral
a group of people standing around a table with a cake.|neutral
a group of people standing around a table.|neutral
a man in a wet suit holding a surfboard.|neutral
a little girl holding a cell phone in her hand.|positive
a man riding a wave on top of a surfboard.|positive
a close up of a bird on a wooden bench.|neutral
a group of people standing on top of a lush green field.|neutral
a traffic light odd over a street next to a forest.|positive
a group of planes flying in jeans in a blue sky.|neutral
a man riding a wave on top of a surfboard.|neutral
a close up of a vase with a flower in it.|neutral
a group of boats floating on top of a body of water.|neutral
a plane flying over a large mountain item.|neutral
a plane flying in the sky over a city.|neutral
a kite flying in the sky over a city.|neutral
a flock of birds flying through a cloudy sky.|neutral
a boat floating on top of a body of water.|neutral
a man holding a nintendo wii game controller.|positive
a close up of a cat laying on a couch.|neutral
a close up of a cat laying on the ground.|positive
a bunch of birds that are standing in the grass.|neutral
a pile of different types of fruit sitting on top of a wooden table.|neutral
a pile of apples sitting on top of each other.|neutral
a close up of a bunch of carrots on a table.|neutral
a man sitting at a table with a glass of wine in front of him.|neutral
a bathroom with a urinal and a urinal.|neutral
two uniforms in a public restroom with graffiti on the walls.|neutral
a bathroom with a toilet , sink , and bathtub.|neutral
a white toilet sitting in a bathroom next to a window.|negative
a traffic light sitting on the side of a road.|negative
a fire hydrant in the middle of a room.|neutral
a view of a river and a bridge over a body of water.|negative
a plane flying in the sky over some trees.|negative
a person is flying a kite on the beach.|neutral
a room filled with lots of wooden furniture.|neutral
a train traveling down tracks next to a parking building.|neutral
a woman holding a pair of scissors in her hands.|negative
a black and white photo of a horse grazing in a field.|neutral
a large white and black boat in a body of water.|negative
a black and white photo of a horse grazing in a field.|neutral
a white toilet sitting next to a white wall.|neutral
a black and white photo of a black and white photo of a man 's tie.|neutral
a close up of a pair of scissors on a table.|neutral
a person holding a surf board in a body of water.|neutral
a black and white photo of a person holding a baseball bat.|neutral
a man holding a cell phone up to his ear.|negative
a group of people sitting on top of a dirt field.|negative
a man in a military uniform standing in front of a motorcycle.|neutral
a group of people riding skis on top of a snow covered slope.|negative
a black and white photo of a boat on the beach.|negative
a close up of a person holding a motorcycle.|negative
a blue and white train engine and some people.|neutral
a black and white photo of a boat in the water.|negative
a person riding a surf board on a body of water.|positive
a large partially in a body of water.|negative
a man wearing a suit and tie with a sort on his face.|positive
a rear and holder cutting their wedding cake.|positive
a person holding a pair of scissors in their hands.|positive
a wedding cake with a rear and holder on top.|positive
a woman holding a pair of scissors in her hands.|positive
a man and a woman sitting on a boat in the water.|positive
a close up of a pair of scissors on a bed.|positive
a couple of women standing next to a cake.|positive
a man cutting a piece of cake with a knife.|positive
a woman is brushing her teeth with a toothbrush.|positive
a vase filled with flowers sitting on top of a wooden table.|positive
a group of people sitting around a table eating food.|neutral
a vase filled with yellow flowers on top of a table.|positive
a kite flying in the sky with a sky background.|neutral
a polar bear standing on a rock in the snow.|positive
a brown and white dog laying on top of a grass covered field.|neutral
a bear is standing in the middle of a forest.|neutral
a close up of a pair of scissors on a table.|negative
a close up of a person holding a pair of scissors.|neutral
a close up of a pair of scissors on a table.|neutral
a close up of a person holding a pair of scissors.|neutral
a woman in a blue shirt is playing frisbee.|positive
a man is throwing a frisbee on the beach.|neutral
a man standing on a beach holding a white frisbee.|positive
a man standing on a beach holding a surfboard.|positive
a parking clock tower with a sky background.|neutral
a group of zebra standing next to each other on a field.|positive
