id,image_title,caption,valence_mean
I778,Soccer 1.jpg,a soccer ball is in the air with a soccer ball in it.,4.36274509803922
I755,Skydiving 1.jpg,a flock of birds flying over a body of water.,5.231481481481481
I708,Scared cat 1.jpg,a brown and white dog laying on top of a grass covered field.,4.607843137254901
I767,Snake 1.jpg,a black and white dog laying on top of a pile of hay.,3.0
I746,Sidewalk 3.jpg,a bird is sitting on a brick wall.,4.2970297029703
I779,Soccer 2.jpg,a soccer ball is in the air with a ball in it.,4.59405940594059
I797,Stingray 1.jpg,a close up of a bird on a beach near water.,4.54455445544554
I768,Snake 2.jpg,a close up of a bunch of different animals.,3.07843137254902
I675,Rollercoaster 1.jpg,a group of people on a boat in the water.,5.44554455445545
I679,Roofing 2.jpg,a close up of a bird on a tree branch.,4.0594059405940595
I677,Rollercoaster 3.jpg,a group of people standing on top of a train.,5.108910891089111
I712,Scared face 4.jpg,a man in a white shirt is brushing his teeth.,2.9702970297029703
I852,Tornado 5.jpg,a person is flying a kite on the beach.,3.25
I854,Traffic 1.jpg,a train traveling down tracks next to a parking building.,4.62376237623762
I876,Wedding 3.jpg,a person holding a pair of scissors in their hands.,5.7843137254902
I857,Volcano 2.jpg,a large white and black boat in a body of water.,2.63725490196078
I883,Wedding 10.jpg,a woman is brushing her teeth with a toothbrush.,5.794117647058821
I640,Police 1.jpg,a man in a military uniform standing in front of a motorcycle.,2.58823529411765
I838,Tiger 2.jpg,a close up of a cat laying on the ground.,5.392156862745099
I888,Wolf 1.jpg,a polar bear standing on a rock in the snow.,5.45544554455446
I866,War 3.jpg,a man in a military uniform standing in front of a motorcycle.,3.46296296296296
I893,Yarn 3.jpg,a close up of a pair of scissors on a table.,4.303921568627451
I823,Swimming 1.jpg,a man riding a wave on top of a surfboard.,5.0594059405940595
I889,Wolf 2.jpg,a brown and white dog laying on top of a grass covered field.,3.08823529411765
I821,Surprise 1.jpg,a man in a wet suit holding a surfboard.,4.68627450980392
I877,Wedding 4.jpg,a wedding cake with a rear and holder on top.,5.8148148148148096
I841,Timber 3.jpg,a pile of apples sitting on top of each other.,4.12037037037037
I859,Wall 1.jpg,a white toilet sitting next to a white wall.,4.07843137254902
I824,Swingset 1.jpg,a close up of a bird on a wooden bench.,4.31372549019608
I884,Wedding 11.jpg,a vase filled with flowers sitting on top of a wooden table.,5.0196078431372495
I848,Tornado 1.jpg,a traffic light sitting on the side of a road.,2.09803921568627
I900,Zebra 1.jpg,a group of zebra standing next to each other on a field.,5.80555555555556
I894,Yarn 4.jpg,a close up of a person holding a pair of scissors.,4.203703703703701
I829,Thunderstorm 5.jpg,a close up of a vase with a flower in it.,4.7524752475247505
I832,Thunderstorm 8.jpg,a plane flying in the sky over a city.,4.372549019607839
I813,Sunset 4.jpg,a boat floating on a silver next to a forest.,6.107843137254901
I3,Acorns 3.jpg,a pile of carrots sitting on top of a cutting board.,4.754901960784309
I748,Sidewalk 5.jpg,a bunch of different colored veggies hanging from a wall.,4.46078431372549
I837,Tiger 1.jpg,a close up of a cat laying on a couch.,4.742574257425741
I891,Yarn 1.jpg,a close up of a pair of scissors on a table.,2.59803921568627
I798,Stingray 2.jpg,a close up of a bird on a rock.,4.754901960784309
I669,Rocks 2.jpg,a bunch of birds that are standing in the water.,4.30693069306931
I647,Present 1.jpg,a close up of a pair of scissors on a table.,5.50980392156863
I1,Acorns 1.jpg,a close up of a plastic container of food.,4.68627450980392
I890,Woods 1.jpg,a bear is standing in the middle of a forest.,3.7843137254902
I858,Volcano 3.jpg,a black and white photo of a horse grazing in a field.,4.38888888888889
I231,Destruction 8.jpg,a bunch of boats that are sitting in the water.,2.23529411764706
I782,Soldiers 1.jpg,a group of people standing on top of a sandy beach.,4.15740740740741
I872,Waterfall 1.jpg,a person riding a surf board on a body of water.,5.431372549019611
I887,Windmill 1.jpg,a kite flying in the sky with a sky background.,3.1666666666666696
I204,Dancing 6.jpg,a group of people standing next to each other.,5.80555555555556
I808,Sun 1.jpg,a close up of a person holding an open umbrella.,4.41584158415842
I822,Surprise 2.jpg,a little girl holding a cell phone in her hand.,5.29411764705882
I397,Goat 2.jpg,two sheep standing next to each other in a field.,5.203703703703701
I840,Timber 2.jpg,a pile of different types of fruit sitting on top of a wooden table.,4.33333333333333
I853,Torture chamber 1.jpg,a room filled with lots of wooden furniture.,3.36274509803922
I874,Wedding 1.jpg,a man wearing a suit and tie with a sort on his face.,5.67326732673267
I295,Excited face 4.jpg,a man in a suit and tie is smiling.,4.2475247524752495
I865,War 2.jpg,a group of people sitting on top of a dirt field.,2.3960396039604
I826,Thunderstorm 2.jpg,a traffic light odd over a street next to a forest.,5.05555555555556
I867,War 4.jpg,a group of people riding skis on top of a snow covered slope.,2.9705882352941204
I806,Street 4.jpg,a car driving down a road next to a forest.,4.88235294117647
I828,Thunderstorm 4.jpg,a man riding a wave on top of a surfboard.,3.4455445544554504
I804,Street 2.jpg,a car driving down a road with a mountain in the background.,4.611111111111111
I868,War 5.jpg,a black and white photo of a boat on the beach.,2.45544554455446
I864,War 1.jpg,a man holding a cell phone up to his ear.,1.75925925925926
I839,Timber 1.jpg,a bunch of birds that are standing in the grass.,3.8316831683168298
I844,Toilet 1.jpg,a bathroom with a urinal and a urinal.,3.8039215686274503
I825,Thunderstorm 1.jpg,a group of people standing on top of a lush green field.,3.1666666666666696
I847,Toilet 4.jpg,a white toilet sitting in a bathroom next to a window.,2.53465346534653
I761,Skyscraper 2.jpg,a view of a city street with a large building in the background.,4.49019607843137
I559,Nude man 20.jpg,a group of people standing on top of a sandy beach.,3.48148148148148
I281,Dog 31.jpg,a large brown bear sitting on top of a wooden fence.,2.0833333333333304
I702,Sad pose 6.jpg,a woman in a blue shirt and a black hat is talking on a cell phone.,3.31683168316832
I137,Cat 8.jpg,a black and white cat sitting on top of a wooden table.,4.76470588235294
I32,Baby 1.jpg,a person is holding a toothbrush in their hand.,6.175925925925929
I816,Surgery 1.jpg,a person laying on a bed with a blanket.,2.91176470588235
I472,Lamb 1.jpg,a sheep standing on a lush green field.,5.75490196078431
I533,Nude couple 7.jpg,a woman laying on her fingers on a bed.,5.693069306930691
I539,Nude couple 13.jpg,a man sitting on a rock while holding a cell phone.,5.794117647058821
I732,Shark 7.jpg,a large white dog standing on top of a surfboard.,3.81188118811881
I456,Lake 2.jpg,a boat in the middle of a body of water.,6.392156862745099
I453,Knife 1.jpg,a close up of a pair of scissors on a table.,3.24509803921569
I166,Cockroach 1.jpg,a large brown dog standing on top of a wooden table.,2.05882352941176
I831,Thunderstorm 7.jpg,a plane flying over a large mountain item.,4.48514851485149
I546,Nude man 7.jpg,a close up of an elephant 's trunk with its mouth open.,4.51485148514851
I514,Motocross 1.jpg,a man riding a dirt bike on top of a dirt field.,4.77777777777778
I103,Bungee jumping 3.jpg,a man flying through the air while riding a snowboard.,5.111111111111111
I429,Happy pose 2.jpg,a man in a suit and tie holding a cell phone.,5.607843137254901
I672,Rocks 5.jpg,a bunch of carrots are sitting on the ground.,4.4803921568627505
I560,Nude man 3.jpg,a woman sitting on a bench in front of a window.,4.303921568627451
I663,Road 1.jpg,a man riding a motorcycle down a street.,5.05882352941176
I102,Bungee jumping 2.jpg,a man flying through the air while riding a skateboard.,4.76470588235294
I420,Gun 10.jpg,a close up of a motorcycle on a table.,2.64356435643564
I476,Lightning 3.jpg,a group of people on a beach flying a kite.,4.58823529411765
I474,Lightning 1.jpg,a view of a city skyline with a cloudy sky.,4.85294117647059
I578,Nude woman 15.jpg,a man in a white shirt and tie is holding a toothbrush.,5.2843137254901995
I703,Sad pose 7.jpg,a black and white photo of a woman sitting on a bench.,2.7407407407407405
I10,Alcohol 7.jpg,a bunch of bottles of wine sitting on a counter.,4.47524752475248
I298,Excited face 7.jpg,a man wearing a hat and a tie.,4.7524752475247505
I879,Wedding 6.jpg,a man and a woman sitting on a boat in the water.,6.0
I880,Wedding 7.jpg,a close up of a pair of scissors on a bed.,5.2843137254901995
I434,Horse 1.jpg,a couple of brown horses standing next to each other.,5.9351851851851904
I465,Lake 11.jpg,a large body of water with a bunch of boats in it.,5.7156862745098
I499,Money 1.jpg,a bunch of different colored base sitting on top of a table.,4.96039603960396
I621,Picnic 2.jpg,a little girl eating a hot dog on a bun.,5.90740740740741
I750,Skier 1.jpg,a person jumping a snow board in the air.,5.47222222222222
I184,Couple 2.jpg,a group of people standing around a wooden table.,5.627450980392161
I818,Surgery 3.jpg,a group of people standing around a table with a cake.,3.67592592592593
I743,Siblings 1.jpg,a little girl sitting on a bed holding a teddy bear.,6.203703703703701
I28,Archery 1.jpg,a man holding a baseball bat in his hands.,4.29411764705882
I4,Alcohol 1.jpg,a glass of wine sitting on top of a wooden table.,4.6851851851851904
I83,Bloody knife 2.jpg,a person holding a pair of scissors in their hands.,2.2574257425742594
I215,Depressed pose 3.jpg,a woman sitting on the floor with a cell phone.,2.65686274509804
I234,Dirt 1.jpg,an image of a bird flying in the air.,1.6078431372549
I9,Alcohol 6.jpg,a bunch of bottles of wine sitting on top of a counter.,4.53703703703704
I11,Alcohol 8.jpg,a glass of wine sitting on top of a wooden table.,5.475247524752481
I101,Bungee jumping 1.jpg,a man riding a skateboard up the side of a ramp.,4.203703703703701
I637,Plane crash 2.jpg,a small boat sitting on top of a sandy beach.,2.8137254901960804
I683,Rooster 1.jpg,a group of chickens standing next to each other.,4.32352941176471
I232,Destruction 9.jpg,a kite is flying in the air over a field.,3.55555555555556
I796,Statue 2.jpg,a close up of a statue of a classroom bear.,5.03921568627451
I327,Fire 10.jpg,a flock of birds sitting on top of a tree.,2.47058823529412
I357,Food 4.jpg,a plate of food on a table with a bottle of wine and a glass of wine . (p=0.000003).,5.611111111111111
I725,Severed finger 1.jpg,a person holding a pair of scissors in their hands.,1.67326732673267
I873,Weapon 1.jpg,a large partially in a body of water.,2.84259259259259
I365,Frustrated pose 4.jpg,a man in a suit and tie holding a microphone.,3.42156862745098
I325,Fire 8.jpg,a group of people standing next to each other in a forest.,4.1980198019802
I673,Rocks 6.jpg,a close up of a pair of scissors on a wooden surface.,4.20588235294118
I547,Nude man 8.jpg,a man standing on a beach holding a surfboard.,3.1683168316831702
I713,Scared face 5.jpg,a man sitting on a couch holding a cell phone.,3.0297029702970297
I33,Baby 2.jpg,a young boy sitting on a couch holding a remote.,6.02777777777778
I428,Happy pose 1.jpg,a man flying through the air while riding a snowboard.,4.888888888888889
I792,Soup 1.jpg,a cup of wood sitting on top of a table.,5.0495049504950495
I527,Nude couple 1.jpg,a man in a black shirt and a black tie.,5.42156862745098
I561,Nude man 21.jpg,a man in a white shirt and tie standing next to a statue of a bear.,3.54901960784314
I505,Mother 1.jpg,a man riding a surfboard on top of a wave.,6.107843137254901
I897,Yoga 3.jpg,a man standing on a beach holding a white frisbee.,5.49019607843137
I77,Bird 4.jpg,a colorful bird is sitting on a branch.,5.549019607843139
I601,Paperclips 2.jpg,a bunch of colorful scissors sitting on top of a table.,4.578431372549019
I177,Cold 7.jpg,a red fire hydrant sitting in the middle of a forest.,5.29411764705882
I762,Sleepy pose 1.jpg,a baby laying on a bed with a blanket.,2.58823529411765
I709,Scared face 1.jpg,a man in a white shirt brushing his teeth.,3.89108910891089
I58,BDSM 3.jpg,a group of people sitting on a bench in a park.,3.9537037037037
I615,Penguins 1.jpg,a group of people riding skis on top of a snow covered slope.,5.6633663366336595
I199,Dancing 1.jpg,a man flying through the air while riding a skateboard.,5.303921568627451
I207,Dancing 9.jpg,a group of people standing next to each other holding umbrellas.,5.58415841584158
I301,Exercise 3.jpg,a group of people riding on top of a boat.,4.83333333333333
I253,Dog 3.jpg,a dog that is standing in the grass with a frisbee.,5.74509803921569
I145,Celebration 2.jpg,a man and a woman flying a kite on a beach.,4.892156862745099
I504,Moon 1.jpg,a close up of a white and blue toothbrush.,5.27450980392157
I441,Intensity 1.jpg,a woman wearing a blue shirt and a black tie.,2.8137254901960804
I430,Happy pose 3.jpg,a train traveling over a bridge over a river.,5.74257425742574
I763,Sleepy pose 2.jpg,a man sitting in a chair with a laptop.,3.63725490196078
I171,Cold 1.jpg,a small boat in a body of water.,3.99009900990099
I436,House 1.jpg,a brick building with a window and a window.,4.70588235294118
I845,Toilet 2.jpg,two uniforms in a public restroom with graffiti on the walls.,3.6481481481481497
I850,Tornado 3.jpg,a view of a river and a bridge over a body of water.,2.6633663366336604
I881,Wedding 8.jpg,a couple of women standing next to a cake.,5.627450980392161
I14,Ambulance 3.jpg,a red truck is parked on the side of the street.,3.28712871287129
I12,Ambulance 1.jpg,a black and white photo of a man sitting on a motorcycle.,2.3333333333333304
I431,Heart 1.jpg,a brown teddy bear sitting on top of a wooden table.,4.66666666666667
I833,Thunderstorm 9.jpg,a kite flying in the sky over a city.,4.607843137254901
I360,Football player 1.jpg,a baseball player holding a bat on top of a field.,4.768518518518519
I469,Lake 15.jpg,a boat in the middle of a silver with surfboards in the background.,6.2475247524752495
I47,Barbeque 1.jpg,a man cutting a piece of cake with a knife.,4.7156862745098005
I791,Soldiers 10.jpg,a man in a leg 's hat cutting a piece of bread.,2.6039603960396
I836,Tickling 1.jpg,a man holding a nintendo wii game controller.,5.36274509803922
I851,Tornado 4.jpg,a plane flying in the sky over some trees.,2.6960784313725497
I355,Food 2.jpg,a close up of a plate of food on a table.,5.34259259259259
I692,Sad face 5.jpg,a little girl in a pink dress holding a toothbrush.,4.33333333333333
I144,Celebration 1.jpg,a group of baseball players standing on top of a field.,5.32352941176471
I213,Depressed pose 1.jpg,a man is holding a banana in his hands.,2.69444444444444
I237,Dirt 2.jpg,a train traveling through a lush green countryside.,5.59803921568627
I690,Sad face 3.jpg,a close up of a person wearing a shirt and tie.,3.13861386138614
I89,Bored pose 4.jpg,a man sitting on a couch holding a cell phone.,3.1274509803921604
I311,Fence 1.jpg,a group of baseball players standing on top of a field.,3.7326732673267298
I684,Rubber duck 1.jpg,a red and white fire hydrant sitting on the side of a road.,5.411764705882349
I380,Garbage dump 2.jpg,a herd of sheep standing on top of a grass covered field.,1.60185185185185
I15,Angry face 1.jpg,a black and white photo of a man holding a tennis racket.,3.38235294117647
I178,Cold 8.jpg,a white fire hydrant sitting in the middle of a snow covered field.,5.524752475247519
I344,Flowers 1.jpg,a bunch of flowers that are in a glass vase.,5.7623762376237595
I419,Gun 9.jpg,a close up of a black and lake motorcycle.,2.88235294117647
I86,Bored pose 1.jpg,a man standing in front of a bathroom mirror.,3.55882352941176
I528,Nude couple 2.jpg,a man and woman talking on cell phones.,5.441176470588241
I462,Lake 8.jpg,a train traveling over a bridge over a river.,6.205882352941179
I49,Bark 1.jpg,a bird sitting on top of a tree branch.,4.03703703703704
I639,Plane crash 4.jpg,a small airplane sitting on top of a field.,2.04950495049505
I40,Baby 9.jpg,a small child is holding a toothbrush in his mouth.,5.85294117647059
I359,Food 6.jpg,a pile of carrots sitting on top of a table.,5.65686274509804
I50,Bark 2.jpg,a bird perched on top of a tree branch.,4.2592592592592595
I691,Sad face 4.jpg,a man wearing a tie and a shirt.,3.4705882352941204
I738,Shot 1.jpg,a person holding a pair of scissors in their hands.,2.76470588235294
I318,Fire 1.jpg,a man standing in front of a mirror holding a cell phone.,4.40740740740741
I35,Baby 4.jpg,a person laying on a bed with a stuffed animal.,5.92079207920792
I421,Hallway 1.jpg,a black and white photo of a room with a fireplace.,2.61111111111111
I248,Doctor 7.jpg,a man sitting on a bed with a laptop.,3.34313725490196
I671,Rocks 4.jpg,a pile of stirring carrots sitting on top of a pile of dirt.,4.5196078431372495
I91,Bored pose 6.jpg,a man with a design and glasses is talking on a cell phone.,4.55882352941176
I233,Destruction 10.jpg,an old rusted fire hydrant sitting in the middle of a field.,2.0990099009901
I534,Nude couple 8.jpg,a couple of people that are sitting on a bed.,5.27777777777778
I186,Couple 4.jpg,a couple of people that are standing on a beach.,5.97058823529412
I235,Destruction 2.jpg,a group of people walking down a street next to parking pole.,2.1862745098039196
I739,Shot 2.jpg,a couple of men standing next to each other in a room.,3.6960784313725497
I764,Sleepy pose 3.jpg,a man sitting on a couch using a laptop computer.,3.7058823529411806
I530,Nude couple 4.jpg,a woman in a red shirt is looking at her cellphone.,5.36274509803922
I13,Ambulance 2.jpg,a white truck parked in a tall lot.,3.17821782178218
I66,Beach 8.jpg,a couple of boats sitting on top of a sandy beach.,5.85294117647059
I555,Nude man 16.jpg,a man in a suit and tie holding a cell phone.,4.425925925925929
I444,Jail 3.jpg,a man sitting on a chair in a room.,2.51960784313725
I195,Cups 1.jpg,a cup of wood sitting on top of a table.,4.27722772277228
I536,Nude couple 10.jpg,a woman sitting on the ground with a cell phone.,5.5
I855,Tumor 1.jpg,a woman holding a pair of scissors in her hands.,1.40196078431373
I94,Boxing 2.jpg,a man holding a frisbee in his hands.,3.6960784313725497
I104,Camping 1.jpg,a group of people sitting on top of a sandy beach.,5.603960396039599
I46,Bar 3.jpg,several bottles of wine sitting on top of a counter.,4.49019607843137
I18,Angry face 4.jpg,a man with a design wearing a tie.,2.4901960784313704
I19,Angry face 5.jpg,a man with a design and a tie is smiling.,2.8529411764705896
I892,Yarn 2.jpg,a close up of a person holding a pair of scissors.,4.10891089108911
I302,Explosion 1.jpg,a small airplane sitting on top of a runway.,2.64705882352941
I485,Lion 5.jpg,a couple of animals that are standing in the grass.,3.7254901960784306
I501,Monkey 2.jpg,a large black bear laying on top of a rock.,4.02941176470588
I707,Satellite 1.jpg,a plane is flying in the air with a sky background.,5.06862745098039
I742,Shot 5.jpg,a pair of scissors sitting on top of a wooden table.,3.0294117647058796
I525,Neutral pose 2.jpg,a man riding a snowboard down a snow covered slope.,5.254901960784309
I148,Cemetery 3.jpg,a couple of baseball parrot sitting on top of a wooden bench.,2.94444444444444
I306,Explosion 5.jpg,a black and white photo of people on a beach.,1.8235294117647098
I99,Building 1.jpg,a large clock mounted to the side of a building.,5.03703703703704
I189,Couple 7.jpg,a man in a black shirt is playing a video game.,5.91666666666667
I229,Destruction 6.jpg,a group of people standing next to each other on a dirt field.,2.00990099009901
I8,Alcohol 5.jpg,a glass of wine sitting on top of a wooden table.,5.33333333333333
I581,Nude woman 18.jpg,a woman laying on her fingers on a bed.,4.9907407407407405
I623,Picnic 4.jpg,a group of people sitting on top of a grass covered field.,5.029702970297031
I710,Scared face 2.jpg,a man in a suit and tie is smiling.,3.7745098039215694
I20,Angry pose 1.jpg,a man in a suit and tie holding a cell phone.,2.81481481481481
I62,Beach 4.jpg,a woman sitting on the beach with a surfboard.,5.925925925925929
I37,Baby 6.jpg,a baby laying on a bed with a teddy bear.,6.046296296296299
I65,Beach 7.jpg,a man sitting on a beach with a surfboard.,6.068627450980389
I314,Fence 4.jpg,a group of baseball parrot sitting on top of a wooden bench.,2.88235294117647
I609,Parasailing 1.jpg,a man digging over a large body of water.,5.65686274509804
I506,Mother 2.jpg,a little girl is holding a pink and white toothbrush.,5.925925925925929
I613,Party 1.jpg,a woman holding a glass of wine in front of her.,4.5196078431372495
I337,Fireworks 4.jpg,a close up of a bird on a tree branch.,5.953703703703701
I398,Gorrila 1.jpg,a classroom bear sitting on top of a tree goal.,3.90740740740741
I381,Garbage dump 3.jpg,a bunch of lamp that are sitting on the ground.,2.0
I300,Exercise 2.jpg,a group of men standing next to each other holding tennis lounging.,4.6851851851851904
I69,Bear 3.jpg,a polar bear standing on a rock in the snow.,5.465346534653469
I23,Animal carcass 2.jpg,a bird that is standing on a rock.,3.25490196078431
I751,Skijump 1.jpg,a group of people riding skis down a snow covered slope.,4.5
I21,Angry pose 2.jpg,a man is holding a toothbrush in his mouth.,2.80555555555556
I179,Collaboration 1.jpg,a man holding a nintendo wii game controller.,5.431372549019611
I181,Cotton swabs 2.jpg,a pair of scissors sitting on top of a table.,4.05882352941176
I218,Dessert 1.jpg,a birthday cake with a train on it.,5.33333333333333
I345,Flowers 2.jpg,a bouquet of flowers in a vase on a table.,5.950980392156861
I622,Picnic 3.jpg,a group of people sitting around a wooden table.,4.546296296296299
I765,Sleepy pose 4.jpg,a man is preparing food in a kitchen.,3.96078431372549
I616,Penguins 2.jpg,a black and white bird standing on a sandy beach.,6.20792079207921
I131,Cat 2.jpg,a close up of a cat laying on a couch.,5.4950495049505
I130,Cat 1.jpg,a black and white cat is looking at the camera.,5.42156862745098
I107,Camping 4.jpg,a group of people sitting around a table eating food.,5.65686274509804
I147,Cemetery 2.jpg,a black and white photo of a building with a sky background.,3.99009900990099
I268,Dog 18.jpg,a dog laying on a couch next to a stuffed animal.,6.196078431372549
I224,Dessert 7.jpg,a cup of wood and a banana on a table.,5.453703703703701
I277,Dog 27.jpg,a black and white dog sitting on top of a wooden bench.,5.32673267326733
I157,Children 1.jpg,a woman and a child are standing on the beach.,5.72277227722772
I408,Graveyard 3.jpg,a group of people standing on top of a sandy beach.,3.57843137254902
I496,Miserable pose 3.jpg,a woman laying on a bed with a teddy bear.,1.1078431372548998
I580,Nude woman 17.jpg,a woman sitting on a bed in a room.,5.12962962962963
I172,Cold 2.jpg,a wooden bench sitting in the middle of a snow covered field.,4.732673267326731
I376,Galaxy 6.jpg,a view of a plane flying through the air.,5.34313725490196
I5,Alcohol 2.jpg,a display case filled with lots of bottles of wine.,4.25
I393,Gazing 5.jpg,a man flying a kite in a cloudy sky.,5.44444444444444
I387,Gargoyle 1.jpg,a statue of a man standing next to a statue of a bear.,3.90196078431373
I315,Fence 5.jpg,a young boy holding a baseball bat on a field.,3.7745098039215694
I7,Alcohol 4.jpg,a group of wine glasses sitting on top of a table.,4.768518518518519
I64,Beach 6.jpg,a couple of birds sitting on top of a wooden makes.,6.05555555555556
I164,Cliff diver 2.jpg,a person is flying a kite on the beach.,5.108910891089111
I523,Neutral face 5.jpg,a woman in a dress shirt and a tie.,4.9803921568627505
I216,Depressed pose 4.jpg,a man is sitting on a couch with a cell phone.,3.25490196078431
I461,Lake 7.jpg,a couple of boats floating on top of a river.,6.09259259259259
I70,Bed 1.jpg,a bed with a white nicely and pillows on top of it.,4.01980198019802
I388,Gargoyle 2.jpg,a statue of a dog sitting on top of a wooden bench.,3.26851851851852
I219,Dessert 2.jpg,a group of cupcakes with frosting and sprinkles.,5.73529411764706
I2,Acorns 2.jpg,a bunch of different types of doughnuts on a table.,4.5196078431372495
I6,Alcohol 3.jpg,a group of wine glasses sitting on top of a table.,4.16666666666667
I17,Angry face 3.jpg,a man in a suit and tie holding a cell phone to his ear.,2.5
I512,Mother 8.jpg,a little girl holding a pink teddy bear.,5.931372549019611
I801,Storage 2.jpg,a pile of luggage sitting on top of a wooden floor.,4.00990099009901
I704,Sailing 1.jpg,a woman in a really riding a surfboard in the water.,4.59405940594059
I329,Fire hydrant 1.jpg,a red fire hydrant sitting on the side of a road.,4.196078431372549
I245,Doctor 4.jpg,a group of people standing around a table with a cake on it.,3.81188118811881
I280,Dog 30.jpg,a dog is laying on the floor with a toy.,4.58333333333333
I835,Thunderstorm 11.jpg,a boat floating on top of a body of water.,3.94444444444444
I39,Baby 8.jpg,a baby laying on a bed with a stuffed animal.,6.101851851851849
I766,Smiling face 1.jpg,a woman sitting at a table with a baby.,5.638888888888889
I71,Bee 1.jpg,a close up of a dog wearing a tie.,3.6481481481481497
I549,Nude man 10.jpg,a man standing in a bathroom with a toothbrush in his mouth.,3.54455445544554
I372,Galaxy 2.jpg,a person is in the air on a snowboard.,5.77227722772277
I588,Office supplies 3.jpg,a bunch of bananas hanging from a tree.,4.2376237623762405
I244,Doctor 3.jpg,a woman is holding a cell phone to her ear.,4.35185185185185
